fornecedor_raiz,estabelecimentos
13365548,1
13369934,1
13374525,1
13379546,1
13383090,1
13383196,1
13388691,1
13390706,1
13400109,1
13400323,1
13400834,1
13403550,1
13408278,1
13409277,1
13413081,1
13415600,1
13416601,1
13417794,1
13418753,1
13419192,1
13421690,1
13430146,1
13430441,1
13433599,1
13433860,1
13434626,1
13435123,1
13442683,1
13445159,1
13453538,1
13460002,1
13460978,1
13470384,1
13472812,1
13473361,1
13479897,1
13480485,1
13480667,1
13484479,1
13485130,1
13487716,1
13493381,1
13495342,1
13502622,1
13516153,1
13516564,1
13517306,1
13520769,1
13523061,1
13524344,1
13527038,1
13533610,1
13535633,1
13537459,1
13540973,1
13547970,1
13550358,1
13554905,1
13559428,1
13559782,1
13560954,1
13562106,1
13565037,1
13566571,1
13569652,1
13573964,1
13574622,1
13576534,1
13578407,1
13578459,1
13579586,1
13579783,1
13585118,1
13588203,1
13598814,1
13601933,1
13604060,1
13609673,1
13610012,1
13612347,1
13617640,1
13619665,1
13625592,1
13626139,1
13628328,1
13628544,1
13631589,1
13632993,1
13633230,1
13634081,1
13639761,1
13641096,1
13642211,1
13644990,1
13650022,1
13652354,1
13652806,1
13663041,1
13663577,1
13670145,1
13670430,1
13674500,1
13674709,1
13694036,1
13701553,1
13707494,1
13708248,1
13712506,1
13713505,1
13729206,1
13736216,1
13736756,1
13744526,1
13745022,1
13745092,1
13749658,1
13751750,1
13757839,1
13757863,1
13759813,1
13759849,1
13766895,1
13767262,1
13767598,1
13769871,1
13770103,1
13771804,1
13773341,1
13773451,1
13778733,1
13778966,1
13783807,1
13784485,1
13791068,1
13791885,1
13792433,1
13802300,1
13809328,1
13810006,1
13810542,1
13812911,1
13816737,1
13823634,1
13824318,1
13835264,1
13837064,1
13839796,1
13840341,1
13843556,1
13846215,1
13847961,1
13848895,1
13851726,1
13855865,1
13856599,1
13857945,1
13858769,1
13859428,1
13859951,1
13861454,1
13865659,1
13871662,1
13881437,1
13891212,1
13894772,1
13896996,1
13900703,1
13903093,1
13903671,1
13909820,1
13912428,1
13919051,1
13921175,1
13922078,1
13934147,1
13934794,1
13936073,1
13937696,1
13938066,1
13943408,1
13950461,1
13951532,1
13954101,1
13955637,1
13959783,1
13961264,1
13965228,1
13968572,1
13982184,1
13983267,1
13984677,1
13986656,1
13987476,1
14000052,1
14001255,1
14009370,1
14012375,1
14016934,1
14018369,1
14021783,1
14022524,1
14024944,1
14025271,1
14026559,1
14026894,1
14027036,1
14039255,1
14039501,1
14039627,1
14041184,1
14043000,1
14043144,1
14049510,1
14051689,1
14056460,1
14057808,1
14059860,1
14066477,1
14068693,1
14071665,1
14080765,1
14087783,1
14101271,1
14101776,1
14103697,1
14115388,1
14115499,1
14117931,1
14119620,1
14125556,1
14126408,1
14129312,1
14130333,1
14130777,1
14132413,1
14134413,1
14139591,1
14141243,1
14142316,1
14144192,1
14144860,1
14147570,1
14160450,1
14164110,1
14166028,1
14171544,1
14172059,1
14174803,1
14183614,1
14186212,1
14188302,1
14190945,1
14197433,1
14208803,1
14208959,1
14213043,1
14213812,1
14218014,1
14222734,1
14228157,1
14229818,1
14230780,1
14233172,1
14233242,1
14234954,1
14238297,1
14241634,1
14241890,1
14242005,1
14246589,1
14248265,1
14249047,1
14255257,1
14256315,1
14261603,1
14264187,1
14265111,1
14270364,1
14271474,1
14275753,1
14276065,1
14278276,2
14284244,1
14284430,1
14290921,1
14292995,1
14308899,1
14313436,1
14318099,1
14322975,1
14323693,1
14327368,1
14328244,1
14336942,1
14337440,1
14337895,1
14338304,1
14339251,1
14340903,1
14341080,1
14342956,1
14344612,1
14352762,1
14359146,1
14360816,1
14365828,1
14366410,1
14367222,1
14368486,1
14373405,1
14378714,1
14378830,1
14380388,1
14384787,1
14393106,1
14400248,1
14404259,1
14404794,1
14408174,1
14413208,1
14417779,1
14419497,1
14421295,1
14427723,1
14429067,1
14433455,1
14438108,1
14438757,1
14439041,2
14442316,1
14444352,1
14449267,1
14450661,1
14457810,1
14458053,1
14461011,1
14462669,1
14473021,1
14474477,1
14474881,1
14476135,1
14476312,1
14477127,1
14481936,1
14482258,1
14487679,1
14491114,1
14491394,1
14492395,1
14494156,1
14494461,1
14495607,1
14497173,1
14497724,1
14502158,1
14502966,1
14515456,1
14516530,1
14517565,1
14521216,1
14525684,1
14537030,1
14546646,1
14562645,1
14562922,1
14566765,1
14567714,1
14567961,1
14571802,1
14572460,1
14575777,1
14579032,1
14580442,1
14581204,1
14589125,1
14593268,1
14593539,1
14595725,1
14596408,1
14597970,1
14599034,1
14601670,1
14610507,1
14618149,1
14618255,1
14621036,1
14621775,1
14627797,1
14628683,1
14632984,1
14633154,1
14636329,1
14639286,1
14645529,1
14646363,1
14647361,1
14657666,1
14658982,1
14665338,1
14667177,1
14671516,1
14672868,1
14683163,1
14685734,1
14693103,1
14694741,1
14704172,1
14704979,1
14706933,1
14707720,1
14716847,1
14718224,1
14722310,1
14732961,1
14733870,1
14738378,1
14745179,1
14745779,1
14752647,1
14757053,1
14760293,1
14763451,1
14769245,1
14770021,1
14770671,1
14774075,1
14778157,1
14780254,1
14780592,1
14786724,1
14793347,1
14793436,1
14793908,1
14794974,1
14797148,1
14797588,1
14798740,1
14799034,1
14800102,1
14810086,1
14812289,1
14812333,1
14813501,1
14817957,1
14820973,1
14822871,1
14823642,1
14825259,1
14825328,1
14827644,1
14829057,1
14829987,2
14830835,1
14839854,1
14842179,1
14847216,1
14848467,1
14849611,1
14849830,1
14851487,1
14853664,1
14857410,1
14859349,1
14865362,1
14866182,1
14867286,1
14868465,1
14870692,1
14875051,1
14877497,1
14882521,1
14883062,1
14883237,1
14896563,1
14902136,1
14905502,1
14907910,1
14908231,1
14918591,1
14923432,1
14926785,1
14934498,1
14935828,1
14936584,1
14937152,1
14937801,1
14940097,1
14948647,1
14950590,1
14960608,1
14966026,1
14968971,1
14976973,1
14983551,1
14984352,1
14989343,1
14990687,1
14993212,1
15002565,1
15005174,1
15006425,1
15006514,1
15009708,1
15011618,1
15016008,1
15032431,1
15036607,1
15038210,1
15041900,1
15042047,1
15042457,1
15042710,1
15049409,1
15050621,1
15053342,1
15065248,1
15065776,1
15065786,1
15072183,1
15074472,1
15074549,1
15075530,1
15077459,1
15077663,1
15099028,1
15102073,1
15103354,1
15121911,1
15124478,1
15128587,1
15131560,1
15131757,1
15139310,1
15139629,1
15145035,1
15145494,1
15152448,1
15152519,1
15153524,1
15158731,1
15158773,1
15159173,1
15164436,1
15165950,1
15169376,1
15177763,1
15181856,1
15183940,1
15184145,1
15185079,1
15187346,1
15188785,1
15189168,1
15190755,1
15195640,1
15199762,1
15208874,1
15218561,1
15219954,1
15220081,1
15224498,1
15229153,1
15229287,1
15233871,1
15234258,1
15234819,1
15234948,1
15235862,1
15237315,1
15238120,1
15247898,1
15251108,1
15254654,1
15269270,1
15272796,1
15274432,1
15275998,1
15287726,1
15292367,1
15293206,1
15294308,1
15295708,1
15300567,1
15302365,1
15303426,1
15303655,1
15309971,1
15310120,1
15310335,1
15311486,1
15311878,1
15312299,1
15318347,1
15320722,1
15324253,1
15325591,1
15332890,1
15333422,1
15352979,1
15354115,1
15354242,1
15355819,1
15360077,1
15360728,1
15361503,1
15368182,1
15370032,1
15379406,1
15382057,1
15392371,1
15395945,1
15397097,1
15398703,1
15403734,1
15404730,1
15405202,1
15411229,1
15412907,1
15412998,1
15413146,1
15413826,1
15417725,1
15419617,1
15420446,1
15426884,1
15432557,1
15439366,1
15439379,1
15443663,1
15453449,1
15454009,1
15463104,1
15463983,1
15466023,1
15474043,1
15475377,1
15481871,1
15488199,1
15493523,1
15496519,1
15498175,1
15498813,1
15500241,1
15500418,1
15502777,1
15508456,1
15508827,1
15520070,1
15520614,1
15528746,1
15531491,1
15533555,1
15533772,1
15543516,1
15544642,1
15545541,1
15548629,1
15549711,1
15552523,1
15553197,1
15557493,1
15563402,1
15566662,1
15570125,1
15571897,1
15577657,1
15582327,1
15582483,1
15583420,1
15586363,1
15591707,1
15592439,1
15597522,1
15608722,1
15615188,1
15617149,1
15618935,1
15621336,1
15625112,1
15630921,1
15631315,1
15631700,1
15643028,1
15650133,1
15651153,1
15655026,1
15660439,1
15661771,1
15662130,1
15664649,1
15668566,1
15668903,1
15671181,1
15674842,1
15685169,1
15690740,1
15693064,1
15696723,1
15704354,1
15711101,1
15716576,1
15717340,1
15724494,1
15725489,1
15727912,1
15733417,1
15735091,1
15743182,1
15748710,1
15775714,1
15776023,1
15776219,1
15784798,1
15788442,1
15790134,1
15797607,1
15804087,1
15807911,1
15811387,1
15813403,1
15825521,1
15838111,1
15839274,1
15883796,1
15914409,1
15923311,1
15930373,1
15981954,1
15998537,1
16102054,1
16104458,1
16157358,1
16229627,1
16238339,2
16291064,1
16307032,1
16368676,1
16369701,1
16383343,1
16403851,1
16423261,1
16423394,1
16453094,1
16456069,1
16458987,1
16481518,1
16502551,1
16503522,1
16515217,1
16518185,1
16518926,1
16527755,1
16538909,1
16548770,1
16549335,1
16550408,1
16553940,1
16561373,1
16569673,1
16572045,1
16580950,1
16585073,1
16586017,1
16586871,1
16589137,1
16593824,1
16598261,1
16599555,1
16600086,1
16608230,1
16611446,1
16612101,1
16620059,1
16624328,1
16628132,1
16636540,1
16636674,1
16642064,1
16643393,1
16643797,1
16647278,1
16647680,1
16652233,1
16659414,1
16661170,1
16666551,1
16667433,1
16668722,1
16669792,1
16670085,1
16672716,1
16675327,1
16677622,1
16678058,1
16680169,1
16685196,1
16689035,1
16692423,1
16698619,1
16699864,2
16705911,1
16709664,1
16714621,1
16716692,1
16717062,1
16722889,1
16725670,1
16730360,1
16731295,1
16749975,1
16752682,1
16752690,1
16755107,1
16756117,1
16759012,1
16776145,1
16778036,1
16779255,3
16781179,1
16784001,1
16784311,1
16789104,1
16795271,1
16796180,1
16799228,1
16801162,1
16801595,1
16803436,1
16804051,1
16811412,1
16812837,1
16812857,1
16813263,1
16822965,1
16823235,1
16826800,1
16830414,1
16836634,1
16846565,1
16847061,1
16847666,1
16848716,1
16850663,1
16858182,1
16858228,1
16864240,1
16867589,1
16871254,1
16876380,1
16887673,1
16889386,1
16889600,1
16890251,1
16899153,1
16900062,1
16906106,1
16913958,1
16914559,1
16917181,1
16917798,1
16918829,1
16919974,1
16920950,1
16922784,1
16923936,1
16928694,1
16946372,1
16956141,1
16956395,1
16967167,1
16970346,1
16995617,1
16997407,1
17005517,1
17011619,1
17012529,1
17013735,1
17031430,1
17034870,1
17039142,1
17043520,1
17043596,1
17048624,1
17049047,1
17052434,1
17054045,1
17059955,1
17062826,1
17063375,1
17063665,1
17064463,1
17065080,1
17067561,1
17070572,1
17072242,1
17077636,1
17077946,1
17085616,1
17085673,1
17089361,1
17092175,1
17094543,1
17096193,1
17099595,1
17109756,1
17111009,1
17113294,1
17113626,1
17119770,1
17120180,1
17124139,1
17126820,1
17134001,1
17135451,1
17135704,1
17136563,1
17141104,1
17145946,1
17147913,1
17151151,1
17151179,1
17152604,1
17155297,1
17155342,1
17156065,1
17159229,1
17167143,1
17168906,1
17174657,2
17182307,1
17184037,1
17184520,1
17188773,1
17191995,1
17194510,1
17194994,1
17196156,1
17197385,1
17198016,1
17198603,1
17206568,1
17210644,1
17211866,1
17212049,1
17214896,1
17216995,1
17221202,1
17227485,1
17231976,1
17234948,1
17238455,1
17238558,1
17242139,1
17242896,1
17243630,1
17246674,1
17247107,1
17253208,1
17259267,1
17260115,1
17262153,1
17263096,1
17263792,1
17266264,1
17270139,1
17276393,1
17281222,1
17281973,1
17286625,1
17290720,1
17294606,1
17298026,1
17298245,1
17299280,1
17299478,1
17300096,1
17300116,1
17306274,1
17309336,1
17310290,1
17311724,1
17316566,1
17320781,1
17324394,1
17335940,1
17336390,1
17340160,1
17345735,1
17348809,1
17350796,1
17352049,1
17357402,1
17359057,1
17362821,1
17365046,1
17367467,1
17370546,1
17372032,1
17375618,1
17375658,1
17380000,1
17384426,1
17387018,1
17393141,1
17396705,1
17400454,1
17402988,1
17405757,1
17405971,1
17411159,1
17412689,1
17417928,1
17418059,1
17419989,1
17422433,1
17427661,1
17431354,1
17433496,1
17435476,1
17436125,1
17439397,1
17443130,1
17448313,1
17449485,1
17449607,1
17450374,1
17451234,1
17458269,1
17459198,1
17460441,1
17465010,1
17466193,1
17466605,1
17467441,1
17468948,1
17472278,1
17476050,1
17479353,1
17482150,1
17482562,1
17483503,1
17489164,1
17492675,1
17495563,1
17497353,1
17502948,1
17507207,1
17507373,1
17509614,1
17525065,1
17533095,1
17541904,1
17545961,1
17548981,1
17552372,1
17552822,1
17554116,1
17555212,1
17555594,1
17556423,1
17559229,1
17559245,1
17571701,1
17578712,1
17578748,1
17582811,1
17586131,1
17591434,1
17592525,1
17596053,1
17599041,1
17604715,1
17605216,1
17607369,1
17607440,1
17611581,1
17616736,1
17620438,1
17622140,1
17624087,1
17630850,1
17631051,1
17632546,1
17634995,1
17637180,1
17645157,1
17652513,1
17655517,1
17658136,1
17669834,1
17681528,1
17681574,1
17681849,1
17689072,1
17691782,1
17694959,1
17699540,1
17699981,1
17700711,1
17700763,3
17701073,1
17703172,1
17706922,1
17709071,1
17709210,1
17712643,1
17715413,1
17723730,1
17726920,1
17729818,1
17737082,1
17740208,1
17741911,1
17746455,1
17756068,1
17756574,1
17757599,1
17762264,1
17766398,1
17766421,1
17766856,1
17766906,1
17771867,1
17772186,1
17776149,1
17776657,1
17778021,1
17781040,1
17791755,1
17796451,1
17800159,1
17808252,1
17818302,1
17818924,1
17820990,1
17822035,1
17829168,1
17835787,1
17837638,1
17839746,1
17844944,1
17845862,1
17851000,1
17852997,1
17855796,1
17856765,1
17858631,1
17861947,1
17870119,1
17871291,1
17873426,1
17875494,1
17886949,1
17889948,1
17892706,1
17901531,1
17909066,1
17910870,1
17911956,1
17915623,1
17915708,1
17917534,1
17919525,1
17919857,1
17920103,1
17920464,1
17922286,1
17926188,1
17929916,1
17951448,1
17958971,1
17958995,1
17963608,1
17969225,1
17980694,1
17981936,1
17983226,1
17989539,1
17991542,1
17995500,1
17998031,1
18006489,1
18007154,1
18008915,1
18010588,1
18010737,1
18010972,1
18011449,1
18012406,1
18013737,1
18017019,1
18018381,1
18019785,1
18021806,1
18022088,1
18022363,1
18031325,1
18033110,1
18033946,1
18035434,1
18035987,1
18047657,1
18048122,1
18048457,1
18051682,1
18062070,1
18065468,1
18067284,1
18068192,1
18079979,1
18080686,1
18091279,1
18093163,1
18097166,1
18098243,1
18099364,1
18103241,1
18107045,1
18109156,1
18112610,1
18114692,1
18124494,1
18124827,1
18133045,1
18133704,1
18134092,1
18136904,1
18143417,1
18146780,1
18146900,1
18151124,1
18152431,1
18153625,1
18155876,1
18157652,1
18159970,1
18161120,1
18172263,1
18173816,1
18177955,1
18179332,1
18182037,1
18182325,1
18184205,1
18186052,1
18186152,1
18202203,1
18207158,1
18208688,1
18208963,1
18209965,1
18210168,1
18216686,1
18218907,1
18226038,1
18232153,1
18235272,1
18235295,1
18236957,1
18236979,1
18237962,1
18244331,1
18248824,1
18250413,1
18252879,1
18253677,1
18255533,1
18255536,1
18255796,1
18258209,1
18260772,1
18260809,1
18267362,1
18269125,1
18274923,1
18275274,1
18283326,1
18311257,1
18319072,1
18321981,1
18325996,1
18329018,1
18335676,1
18340191,1
18343089,1
18343598,1
18344892,1
18346801,1
18354535,1
18355147,1
18359631,1
18360372,1
18361213,1
18364052,1
18370354,1
18372410,1
18375226,1
18375607,1
18378210,1
18380248,1
18382308,1
18386337,1
18386498,1
18387904,1
18394565,1
18403837,1
18406054,1
18407444,1
18411302,1
18413456,1
18414255,1
18423746,1
18425928,1
18436903,1
18442927,1
18450860,1
18456136,1
18458455,1
18459930,1
18460001,1
18466544,1
18469511,1
18474659,1
18476349,1
18477070,1
18483185,1
18483775,1
18486182,1
18493600,1
18493830,1
18495289,1
18498563,1
18499902,1
18500258,1
18502678,1
18504013,1
18504983,1
18505713,1
18512478,1
18514920,1
18520060,1
18520187,1
18520925,1
18522712,1
18528039,1
18529528,1
18532389,1
18535368,1
18544864,1
18547359,1
18549387,1
18550258,1
18551701,1
18556926,1
18557987,1
18574431,1
18580303,1
18580736,1
18586023,1
18587458,1
18588636,1
18589244,1
18593087,1
18594341,1
18595011,1
18595152,1
18597781,1
18600264,1
18602368,1
18612832,1
18614120,1
18615192,1
18615216,1
18622859,1
18624222,1
18625083,1
18626718,1
18641075,1
18642300,1
18643604,1
18644084,1
18649171,1
18651759,1
18656923,1
18657198,1
18657216,1
18660386,1
18662873,1
18663333,1
18667296,1
18668575,1
18670594,1
18675303,1
18680049,1
18688768,1
18689324,1
18695651,1
18702840,1
18704856,1
18711529,1
18716151,1
18717433,1
18717543,1
18720938,1
18721106,1
18728936,1
18729614,1
18733566,1
18736328,1
18741031,1
18741319,1
18745057,1
18747606,1
18749781,1
18761412,1
18762183,1
18764220,1
18764913,1
18768186,1
18770328,1
18770897,1
18771811,1
18776954,1
18778037,1
18778998,1
18780259,1
18780623,1
18780782,1
18783620,1
18784566,1
18789457,1
18789703,1
18789747,1
18791300,1
18797265,1
18797599,1
18802655,1
18809570,1
18813973,1
18819626,1
18825715,1
18826592,1
18826789,1
18828722,1
18833267,1
18836913,1
18844512,1
18848403,1
18850814,1
18856012,1
18860718,1
18861730,1
18871595,1
18871909,1
18871941,1
18875459,1
18876112,1
18877243,1
18879880,1
18891250,1
18892452,1
18896568,1
18900848,1
18901645,1
18903395,1
18904191,1
18905288,1
18905938,1
18908452,1
18913362,1
18914123,1
18919024,1
18920484,1
18923932,1
18929415,1
18934959,1
18948206,1
18954857,1
18959717,1
18962570,1
18964418,1
18979549,1
18979776,1
18988356,1
18995457,1
18996637,1
19002293,1
19003647,1
19003696,1
19010064,1
19010373,1
19011610,1
19012411,1
19019335,1
19023524,1
19026964,1
19028175,1
19030080,1
19030403,1
19030953,1
19031171,1
19031878,1
19034916,1
19038976,1
19045177,1
19072977,1
19080416,1
19093284,1
19095352,1
19109291,1
19111050,1
19111762,1
19119463,1
19122047,1
19122264,1
19127272,1
19128323,1
19129513,1
19132606,1
19134462,1
19138297,1
19140331,1
19140626,1
19142481,1
19142862,1
19149437,1
19153222,1
19153720,1
19154921,1
19165070,1
19165984,1
19166955,1
19169675,1
19173598,1
19177105,1
19179536,1
19182970,1
19188269,1
19188725,1
19192123,1
19196015,1
19204939,1
19207352,1
19209841,1
19210207,1
19210785,1
19214446,1
19216165,1
19218779,1
19232780,1
19239746,1
19240149,1
19246038,1
19250960,1
19252666,1
19253121,1
19254640,1
19255771,1
19259260,1
19259979,1
19264511,1
19274072,1
19280970,1
19281807,1
19283087,1
19283539,1
19284433,1
19285214,1
19289085,1
19294908,1
19297782,1
19300256,1
19310601,1
19313850,1
19314449,1
19315164,1
19316524,1
19318790,1
19322617,1
19326827,1
19329806,1
19340286,1
19340693,1
19345178,1
19346322,1
19346944,1
19347590,1
19353395,1
19353932,1
19357288,1
19360463,1
19363805,1
19364427,1
19368101,1
19370708,1
19377759,1
19382079,1
19384637,1
19385876,1
19389406,1
19390998,1
19391064,1
19398885,1
19400072,1
19410326,1
19410736,1
19412669,1
19415632,1
19416590,1
19420035,1
19425079,1
19429884,1
19430036,1
19431119,1
19431438,1
19432092,1
19435362,1
19441846,1
19442465,1
19442936,1
19448062,1
19451535,1
19452240,1
19454034,1
19455525,1
19455857,1
19457336,1
19457736,1
19458684,1
19463977,1
19478276,1
19483905,1
19490203,1
19495802,1
19496894,1
19499170,1
19508565,1
19511093,1
19511259,1
19512336,1
19525174,1
19525278,1
19526911,1
19529362,1
19532643,1
19542258,1
19543416,1
19547488,1
19548222,1
19553529,1
19554065,1
19554904,1
19555146,1
19558675,1
19564002,1
19570720,1
19571361,1
19575409,1
19576309,1
19588170,1
19588202,1
19588728,1
19590049,1
19595940,1
19596705,1
19597029,1
19598103,1
19600228,1
19604473,1
19606996,1
19607647,1
19609576,1
19611064,1
19611287,1
19611829,1
19612393,1
19612735,1
19614835,1
19618161,1
19622023,1
19625833,1
19630194,1
19632982,1
19633424,1
19636360,1
19638726,1
19650861,1
19653054,1
19653164,1
19660329,1
19664270,1
19675317,1
19682450,1
19684494,1
19686025,1
19688253,1
19691095,1
19691635,1
19694574,1
19695677,1
19702501,1
19706125,1
19707425,1
19710362,1
19711433,1
19712968,1
19715635,1
19717870,1
19726029,1
19728078,1
19729347,1
19733800,1
19733982,1
19734566,1
19734662,1
19741896,1
19746996,1
19749322,1
19752596,1
19756149,1
19760235,1
19762435,1
19768264,1
19770532,1
19778183,1
19778407,1
19783692,1
19791896,1
19797332,1
19804618,1
19804976,1
19807546,1
19808717,1
19810139,1
19813396,1
19814481,1
19817769,1
19822396,1
19825591,1
19826316,1
19826926,1
19827192,1
19827305,1
19827650,1
19833660,1
19834932,1
19838804,1
19844774,1
19845909,1
19848316,1
19850311,1
19851863,1
19852181,1
19862375,1
19867351,1
19867870,1
19869036,1
19871924,1
19877178,1
19877337,1
19877880,1
19879447,1
19879593,1
19879983,1
19881156,1
19884413,1
19887446,1
19891676,1
19893443,1
19893791,1
19893986,1
19897299,1
19900121,1
19907544,1
19908982,1
19915692,1
19918704,1
19918905,1
19919271,1
19919775,1
19921692,1
19926400,1
19927082,1
19928853,1
19937098,1
19939528,1
19941698,1
19945390,1
19946282,1
19952959,1
19958165,1
19960146,1
19960708,1
19967758,1
19968392,1
19968861,1
19969819,1
19970265,1
19972394,1
19978084,1
19979878,1
19981290,1
19984518,1
19984700,1
19988979,1
19989123,1
19993550,1
19994513,1
20001049,1
20007103,1
20007308,1
20009472,1
20010481,1
20015363,1
20031950,1
20033725,1
20035686,1
20040030,1
20051003,1
20057071,1
20058175,1
20059388,1
20059618,1
20062708,1
20065022,1
20068898,1
20074022,1
20074489,1
20077034,1
20080857,1
20082403,1
20087527,1
20088088,1
20092053,1
20099494,1
20101588,1
20105379,1
20110153,1
20115864,1
20115926,1
20118518,1
20120933,1
20123999,1
20127728,1
20130493,1
20136379,1
20137532,1
20137605,1
20139015,1
20140256,1
20146161,1
20155999,1
20160341,1
20178165,1
20182918,1
20184489,1
20195274,1
20196795,1
20198502,1
20200050,1
20202872,1
20203886,1
20212207,1
20214712,1
20219034,1
20222700,1
20222787,1
20226846,1
20226913,1
20227181,1
20227692,1
20228963,1
20230576,1
20235404,1
20237051,1
20241263,1
20244913,1
20247823,1
20252467,1
20254766,1
20259895,1
20268632,1
20279517,1
20282298,1
20283712,1
20301342,1
20301708,1
20304814,1
20306104,1
20308285,1
20312831,1
20313873,1
20315493,1
20315728,1
20321273,1
20326107,1
20326627,1
20331303,1
20344116,1
20347725,1
20352137,1
20352354,1
20353820,1
20354774,1
20357353,1
20358155,1
20362944,1
20371330,1
20379827,1
20390569,1
20393291,1
20396259,1
20399316,1
20400972,1
20402099,1
20404274,1
20405519,1
20415385,1
20421850,1
20434242,1
20435573,1
20440311,1
20444829,1
20451927,1
20454409,1
20455744,1
20456068,1
20456424,1
20459107,1
20461187,1
20469038,1
20470833,1
20471970,1
20473312,1
20474083,1
20477029,1
20482920,1
20487346,1
20489064,1
20492629,1
20500483,1
20502109,1
20504308,1
20509544,1
20510061,1
20513859,1
20515208,1
20517437,1
20517516,1
20523331,1
20538561,1
20539817,1
20546583,1
20550091,1
20550456,1
20550625,1
20553892,1
20589689,1
20591823,1
20595749,1
20600440,1
20601180,1
20602200,1
20604417,1
20607698,1
20612069,1
20616435,1
20627783,1
20628335,1
20637873,1
20643602,1
20649395,1
20649817,1
20657155,1
20658881,1
20661677,1
20668373,1
20668953,1
20669174,1
20674446,1
20683182,1
20689880,1
20694506,1
20705635,1
20706900,1
20712091,1
20713337,1
20713892,1
20718935,1
20720905,2
20724469,1
20735823,1
20737267,1
20740501,1
20743363,1
20755503,1
20756910,1
20758286,1
20758607,1
20762490,1
20764514,1
20764525,1
20764981,1
20766320,1
20772709,1
20772716,1
20773069,1
20773433,1
20775128,1
20775985,1
20776241,1
20776492,1
20776971,1
20784313,1
20786611,1
20786728,1
20788809,1
20790338,1
20796407,1
20800712,1
20808867,1
20811381,1
20813177,1
20814533,1
20815896,1
20827343,1
20827952,1
20833052,1
20835880,1
20836529,1
20839994,1
20843159,1
20843211,1
20846461,1
20855489,1
20858411,1
20862784,1
20868351,1
20878423,1
20881826,1
20883143,1
20885568,1
20888634,1
20891823,1
20892343,1
20894381,1
20898228,1
20903407,1
20912862,1
20915722,1
20917961,1
20918002,1
20918047,1
20918668,1
20921729,1
20935844,1
20942789,1
20943121,1
20947598,1
20949196,1
20949657,1
20950730,1
20956481,1
20957666,1
20962060,1
20963380,1
20965430,1
20968098,1
20968185,1
20971821,1
20972707,1
20976413,1
20977457,1
20977820,1
20978588,1
20978757,1
20980079,1
20981054,1
20988198,1
20991432,1
21007977,1
21011741,1
21027555,1
21036642,1
21036937,1
21045717,1
21050110,1
21056989,1
21057261,1
21059854,1
21060020,1
21060578,1
21062177,1
21062777,1
21080054,1
21088220,1
21089002,1
21097535,1
21098076,1
21098250,1
21102885,1
21103048,1
21108714,1
21108787,1
21111591,1
21111808,1
21112395,1
21116042,1
21116118,1
21116762,1
21127334,1
21137071,1
21137143,1
21144205,1
21144349,1
21144456,1
21151275,1
21153043,1
21161626,1
21164454,1
21168647,1
21171626,1
21182711,1
21186781,1
21187875,1
21189554,1
21199079,1
21205134,1
21205438,1
21209399,1
21221029,1
21227039,1
21227596,1
21240880,1
21242021,1
21244149,1
21257032,1
21263474,1
21271068,1
21271338,1
21274794,1
21276825,1
21278096,1
21284068,1
21286910,1
21288717,1
21295178,1
21297776,1
21298177,1
21301138,1
21308480,1
21310581,1
21310917,1
21312939,1
21315791,1
21316521,1
21317000,1
21317362,1
21318524,1
21324407,1
21325230,1
21330255,1
21330427,1
21334555,1
21336033,1
21337106,1
21352033,1
21357271,1
21374909,1
21376051,1
21382657,1
21385269,1
21385342,1
21390134,1
21391275,1
21391561,1
21396463,1
21400970,1
21406451,1
21407123,1
21413123,1
21419761,1
21420571,1
21432050,1
21432142,1
21436702,1
21438323,1
21445969,1
21446009,1
21450092,1
21450165,1
21457714,1
21460734,1
21460747,1
21461136,1
21464428,1
21465872,1
21469479,1
21473588,1
21474357,1
21477416,1
21482626,1
21484336,1
21488092,1
21496144,1
21500755,1
21504525,1
21504841,1
21505682,1
21512864,1
21513922,1
21515343,1
21515365,1
21515639,1
21519142,1
21519694,1
21528528,1
21529710,1
21544585,1
21545863,1
21548780,1
21551379,1
21552695,1
21560162,1
21561380,1
21561424,1
21562008,1
21564610,1
21564780,1
21570698,1
21572278,1
21573624,1
21574731,1
21581445,1
21581995,1
21582234,1
21586037,1
21591352,1
21595464,1
21596355,1
21597589,1
21599096,1
21600546,1
21600569,1
21603760,1
21608043,1
21608667,1
21612343,1
21613555,1
21613975,1
21616202,1
21616830,1
21618279,1
21632425,1
21644472,1
21646605,1
21650662,1
21658691,1
21668414,1
21670255,1
21677846,1
21681222,1
21681325,1
21690355,1
21700552,1
21705135,1
21707794,1
21709578,1
21710590,1
21712870,1
21719784,1
21719954,1
21721341,1
21727890,1
21728370,1
21729618,1
21747711,1
21748841,1
21749682,1
21753221,1
21762193,1
21762958,1
21764994,1
21767486,1
21769908,1
21777970,1
21779498,1
21782356,1
21793208,1
21793347,1
21794956,1
21801010,1
21809977,1
21810398,1
21810869,1
21815198,1
21817118,1
21819026,1
21821902,1
21822931,1
21829499,1
21831246,1
21838019,1
21838814,1
21840933,1
21844835,1
21856981,1
21859995,1
21868354,1
21873370,1
21876089,1
21883166,1
21883624,1
21883765,1
21887175,1
21904203,1
21911818,1
21914466,1
21917011,1
21917611,1
21918061,1
21918918,1
21919820,1
21920389,1
21921660,1
21922053,1
21922507,1
21923837,1
21923914,1
21928141,1
